 res3t,res3v,res3i,res2t,res2v,res2i,lit,liv,lii,res1t,res1v,res1i
 0,-0.00152587890625,-0.0006103515625,0,-0.001220703125,-7.62939453125E-05,0,-0.023193359375,0.00137329101563,0,0.0018310546875,-5.72204589844E-05
 0.666666666667,0.00732421875,0.000114440917969,0.666666666667,-0.0006103515625,-3.81469726563E-05,0.666666666667,-0.0228881835938,0.00131607055664,0.666666666667,0.00213623046875,-7.62939453125E-05
 1.33333333333,-0.003662109375,0.000324249267578,1.33333333333,-0.0006103515625,-3.81469726563E-05,1.33333333333,-0.0225830078125,0.0013542175293,1.33333333333,0.00244140625,-7.62939453125E-05
 2,0.0018310546875,0.000267028808594,2,-0.0006103515625,-7.62939453125E-05,2,-0.0228881835938,0.00139236450195,2,0.0018310546875,-7.62939453125E-05
 2.66666666667,0.0213623046875,0.000381469726563,2.66666666667,0,-5.72204589844E-05,2.66666666667,-0.023193359375,0.0013542175293,2.66666666667,0.00213623046875,-7.62939453125E-05
 3.33333333334,0.0265502929688,0.000381469726563,3.33333333333,0,-0.000114440917969,3.33333333333,-0.0222778320313,0.00137329101563,3.33333333334,0.00244140625,-5.72204589844E-05
 4,0.0393676757813,-0.000209808349609,4,-0.00030517578125,-0.000114440917969,4,-0.023193359375,0.00139236450195,4,0.00244140625,-7.62939453125E-05
 4.66666666667,0.0213623046875,0.000267028808594,4.66666666667,-0.0006103515625,-5.72204589844E-05,4.66666666667,-0.0222778320313,0.0013542175293,4.66666666667,0.0018310546875,-9.53674316406E-05
 5.33333333334,0.0274658203125,-0.000343322753906,5.33333333333,-0.001220703125,-7.62939453125E-05,5.33333333333,-0.023193359375,0.00139236450195,5.33333333334,0.00213623046875,-9.53674316406E-05
 6,0.182800292969,0.000400543212891,6,-0.00030517578125,-0.000114440917969,6,-0.023193359375,0.00154495239258,6,0.0018310546875,-5.72204589844E-05
 6.66666666667,0.253295898438,-0.000209808349609,6.66666666667,-0.00030517578125,-9.53674316406E-05,6.66666666667,-0.02197265625,0.00158309936523,6.66666666667,0.00244140625,-9.53674316406E-05
 7.33333333334,0.340270996094,0.000171661376953,7.33333333333,0.0006103515625,-9.53674316406E-05,7.33333333333,0.00152587890625,0.0123977661133,7.33333333334,0.00213623046875,-7.62939453125E-05
 8,0.508728027344,0.000495910644531,8,-0.00030517578125,-0.000114440917969,8,-0.001220703125,0.0105094909668,8,0.00244140625,-7.62939453125E-05
 8.66666666667,0.513610839844,-0.000457763671875,8.66666666667,-0.00030517578125,-5.72204589844E-05,8.66666666667,0.00152587890625,0.0118446350098,8.66666666667,0.00274658203125,-7.62939453125E-05
 9.33333333334,0.712890625,0.000495910644531,9.33333333333,0,-0.000114440917969,9.33333333333,0.0048828125,0.0134658813477,9.33333333334,0.025634765625,0
 10,0.704345703125,-0.000247955322266,10,0.0006103515625,-0.000152587890625,10,0.167846679688,0.0868797302246,10,0.0289916992188,0
 10.6666666667,0.4443359375,0,10.6666666667,0,-9.53674316406E-05,10.6666666667,0.238647460938,0.113945007324,10.6666666667,0.0302124023438,-1.90734863281E-05
 11.3333333333,0.431823730469,0.000514984130859,11.3333333333,0.0112915039063,-7.62939453125E-05,11.3333333333,0.314636230469,0.140171051025,11.3333333333,0.0296020507813,-1.90734863281E-05
 12,0.403137207031,-0.000457763671875,12,0.230712890625,3.81469726563E-05,12,0.432739257813,0.171165466309,12,0.0341796875,-1.90734863281E-05
 12.6666666667,0.557250976563,0.000267028808594,12.6666666667,0.335388183594,5.72204589844E-05,12.6666666667,0.624694824219,0.184593200684,12.6666666667,0.145568847656,0.000228881835938
 13.3333333333,0.609130859375,-0.00030517578125,13.3333333333,0.330505371094,9.53674316406E-05,13.3333333333,0.76904296875,0.187644958496,13.3333333333,0.27099609375,0.000400543212891
 14,0.698852539063,0.000476837158203,14,0.378723144531,9.53674316406E-05,14,0.833435058594,0.192050933838,14,0.387878417969,0.0006103515625
 14.6666666667,0.787658691406,0.000114440917969,14.6666666667,0.823974609375,0.000209808349609,14.6666666667,0.902709960938,0.197143554688,14.6666666667,0.390319824219,0.000648498535156
 15.3333333333,0.797424316406,0,15.3333333333,0.835266113281,0.000228881835938,15.3333333333,1.02355957031,0.208320617676,15.3333333333,0.504455566406,0.000839233398438
 16,0.88134765625,0.000286102294922,16,0.841369628906,0.000228881835938,16,1.12823486328,0.21484375,16,0.507507324219,0.000896453857422
 16.6666666667,0.921325683594,3.81469726563E-05,16.6666666667,1.26586914063,0.000362396240234,16.6666666667,1.26373291016,0.226402282715,16.6666666667,0.632019042969,0.00101089477539
 17.3333333333,0.935668945313,1.90734863281E-05,17.3333333333,1.41937255859,0.000438690185547,17.3333333333,1.4453125,0.240821838379,17.3333333333,0.717468261719,0.00127792358398
 18,0.929870605469,0.00030517578125,18,1.41937255859,0.000457763671875,18,1.56311035156,0.249214172363,18,0.831604003906,0.00137329101563
 18.6666666667,1.00708007813,0.000114440917969,18.6666666667,1.53472900391,0.000476837158203,18.6666666667,1.71600341797,0.260562896729,18.6666666667,0.874328613281,0.00146865844727
 19.3333333333,1.07086181641,0.000343322753906,19.3333333333,1.56402587891,0.000495910644531,19.3333333333,1.71783447266,0.260677337646,19.3333333333,0.886535644531,0.00148773193359
 20,1.09436035156,0.000343322753906,20,1.66748046875,0.000514984130859,20,1.90979003906,0.274906158447,20,1.01257324219,0.00179290771484
 20.6666666667,1.13800048828,0.000152587890625,20.6666666667,1.66900634766,0.000495910644531,20.6666666667,1.89910888672,0.274085998535,20.6666666667,1.17492675781,0.00211715698242
 21.3333333333,1.19323730469,0.000209808349609,21.3333333333,1.81488037109,0.0006103515625,21.3333333333,2.07458496094,0.286083221436,21.3333333333,1.24084472656,0.00228881835938
 22,1.21459960938,0.000324249267578,22,1.92077636719,0.000572204589844,22,2.20062255859,0.29504776001,22,1.24420166016,0.00232696533203
 22.6666666667,1.26312255859,0.000286102294922,22.6666666667,1.91467285156,0.0006103515625,22.6666666667,2.29248046875,0.30101776123,22.6666666667,1.24877929688,0.00228881835938
 23.3333333333,1.3720703125,0.000267028808594,23.3333333333,2.05596923828,0.000667572021484,23.3333333333,2.431640625,0.309925079346,23.3333333333,1.32385253906,0.00238418579102
 24,1.39678955078,0.000267028808594,24,2.22320556641,0.000743865966797,24,2.52777099609,0.315856933594,24,1.37512207031,0.00247955322266
 24.6666666667,1.48010253906,0.00030517578125,24.6666666667,2.236328125,0.000724792480469,24.6666666667,2.54089355469,0.316581726074,24.6666666667,1.43432617188,0.00255584716797
 25.3333333333,1.552734375,0.000324249267578,25.3333333333,2.37701416016,0.000820159912109,25.3333333333,2.51220703125,0.314483642578,25.3333333333,1.48986816406,0.00272750854492
 26,1.69067382813,0.000381469726563,26,2.49847412109,0.000858306884766,26,2.37915039063,0.306377410889,26,1.58355712891,0.00278472900391
 26.6666666667,1.78894042969,0.000228881835938,26.6666666667,2.54333496094,0.000820159912109,26.6666666667,2.34771728516,0.304393768311,26.6666666667,1.58386230469,0.00295639038086
 27.3333333333,1.79046630859,0.000381469726563,27.3333333333,2.57110595703,0.000858306884766,27.3333333333,2.29187011719,0.300731658936,27.3333333333,1.57745361328,0.00274658203125
 28,1.90795898438,0.000381469726563,28,2.79602050781,0.000953674316406,28,2.24426269531,0.297031402588,28,1.60888671875,0.00289916992188
 28.6666666667,1.9921875,0.000419616699219,28.6666666667,2.87384033203,0.000991821289063,28.6666666667,2.16583251953,0.291919708252,28.6666666667,1.69494628906,0.00297546386719
 29.3333333333,2.06817626953,0.000438690185547,29.3333333333,2.90130615234,0.000991821289063,29.3333333333,2.16217041016,0.291709899902,29.3333333333,1.76239013672,0.0031852722168
 30,2.13989257813,0.000419616699219,30,3.17138671875,0.00104904174805,30,2.07885742188,0.285415649414,30,1.89605712891,0.00329971313477
 30.6666666667,2.1484375,0.000362396240234,30.6666666667,3.17199707031,0.00112533569336,30.6666666667,1.98181152344,0.278968811035,30.6666666667,1.90246582031,0.00347137451172
 31.3333333333,2.21252441406,0.000362396240234,31.3333333333,3.45733642578,0.00131607055664,31.3333333333,1.96899414063,0.277938842773,31.3333333333,1.98516845703,0.00345230102539
 32,2.30133056641,0.000476837158203,32,3.60778808594,0.00133514404297,32,1.85363769531,0.270099639893,32,2.10052490234,0.00377655029297
 32.6666666667,2.31628417969,0.000419616699219,32.6666666667,3.61755371094,0.0013542175293,32.6666666667,1.8212890625,0.267524719238,32.6666666667,2.22015380859,0.00396728515625
 33.3333333333,2.40142822266,0.000514984130859,33.3333333333,3.61602783203,0.00133514404297,33.3333333333,1.73583984375,0.260772705078,33.3333333333,2.25372314453,0.00404357910156
 34,2.42279052734,0.000553131103516,34,3.77777099609,0.00131607055664,34,1.66015625,0.254688262939,34,2.30682373047,0.00417709350586
 34.6666666667,2.42523193359,0.000534057617188,34.6666666667,3.89434814453,0.00131607055664,34.6666666667,1.60369873047,0.250205993652,34.6666666667,2.35046386719,0.0042724609375
 35.3333333334,2.43499755859,0.000534057617188,35.3333333333,3.95690917969,0.00141143798828,35.3333333333,1.58935546875,0.24959564209,35.3333333334,2.40753173828,0.00431060791016
 36,2.55554199219,0.000572204589844,36,3.98345947266,0.00143051147461,36,1.49810791016,0.242385864258,36,2.42279052734,0.00432968139648
 36.6666666667,2.60406494141,0.000476837158203,36.6666666667,4.14154052734,0.00144958496094,36.6666666667,1.48590087891,0.241546630859,36.6666666667,2.48931884766,0.00444412231445
 37.3333333334,2.67181396484,0.000572204589844,37.3333333333,4.18182373047,0.00144958496094,37.3333333333,1.44866943359,0.238819122314,37.3333333334,2.70599365234,0.00503540039063
 38,2.72399902344,0.000514984130859,38,4.19372558594,0.00144958496094,38,1.37725830078,0.232715606689,38,2.83477783203,0.00513076782227
 38.6666666667,2.78533935547,0.000534057617188,38.6666666667,4.22637939453,0.00143051147461,38.6666666667,1.25396728516,0.2219581604,38.6666666667,2.82745361328,0.00513076782227
 39.3333333334,2.83538818359,0.000572204589844,39.3333333333,4.44396972656,0.00156402587891,39.3333333333,1.15692138672,0.213756561279,39.3333333334,2.83264160156,0.00516891479492
 40,2.94128417969,0.000572204589844,40,4.54284667969,0.00158309936523,40,1.11145019531,0.210037231445,40,2.83233642578,0.00497817993164
 40.6666666667,2.96203613281,0.000553131103516,40.6666666667,4.72869873047,0.00167846679688,40.6666666667,1.0595703125,0.205955505371,40.6666666667,2.83813476563,0.00514984130859
 41.3333333334,3.09265136719,0.0006103515625,41.3333333333,4.98474121094,0.00181198120117,41.3333333333,0.96435546875,0.197448730469,41.3333333334,2.86560058594,0.0050163269043
 42,3.11187744141,0.000591278076172,42,4.97772216797,0.0018310546875,42,0.928344726563,0.193824768066,42,2.89428710938,0.00516891479492
 42.6666666667,3.22479248047,0.000629425048828,42.6666666667,4.97436523438,0.0018310546875,42.6666666667,0.871276855469,0.189552307129,42.6666666667,3.00598144531,0.00534057617188
 43.3333333334,3.27758789063,0.000629425048828,43.3333333333,4.74609375,0.00165939331055,43.3333333333,0.809631347656,0.181713104248,43.3333333334,3.06915283203,0.00579833984375
 44,3.32855224609,0.0006103515625,44,4.52911376953,0.00160217285156,44,0.751342773438,0.177001953125,44,3.19488525391,0.00576019287109
 44.6666666667,3.41430664063,0.000686645507813,44.6666666667,4.51293945313,0.00158309936523,44.6666666667,0.707397460938,0.174903869629,44.6666666667,3.22021484375,0.00587463378906
 45.3333333334,3.46771240234,0.000648498535156,45.3333333333,4.43603515625,0.00150680541992,45.3333333333,0.638122558594,0.169372558594,45.3333333334,3.26354980469,0.00577926635742
 46,3.4716796875,0.000686645507813,46,4.37072753906,0.00150680541992,46,0.604858398438,0.166854858398,46,3.40728759766,0.00591278076172
 46.6666666667,3.51409912109,0.000648498535156,46.6666666667,4.37103271484,0.00156402587891,46.6666666667,0.533752441406,0.159492492676,46.6666666667,3.42834472656,0.00593185424805
 47.3333333334,3.56018066406,0.000686645507813,47.3333333333,4.30084228516,0.00144958496094,47.3333333333,0.488891601563,0.155639648438,47.3333333334,3.49395751953,0.00635147094727
 48,3.71215820313,0.000686645507813,48,4.15679931641,0.00146865844727,48,0.405883789063,0.138339996338,48,3.64868164063,0.00663757324219
 48.6666666667,3.71429443359,0.000686645507813,48.6666666667,4.05975341797,0.00143051147461,48.6666666667,0.397033691406,0.145664215088,48.6666666667,3.71887207031,0.00661849975586
 49.3333333334,3.72192382813,0.000705718994141,49.3333333333,3.98529052734,0.0013542175293,49.3333333333,0.340881347656,0.133724212646,49.3333333334,3.828125,0.00699996948242
 50,3.81774902344,0.000743865966797,50,3.84490966797,0.00141143798828,50,0.276489257813,0.117950439453,50,3.96606445313,0.00696182250977
 50.6666666667,3.85681152344,0.000743865966797,50.6666666667,3.83270263672,0.00137329101563,50.6666666667,0.21728515625,0.100574493408,50.6666666667,4.06402587891,0.00736236572266
 51.3333333334,4.03137207031,0.000820159912109,51.3333333333,3.79333496094,0.00139236450195,51.3333333333,0.203247070313,0.0966262817383,51.3333333334,4.19219970703,0.00747680664063
 52,4.04205322266,0.000801086425781,52,3.50036621094,0.00123977661133,52,0.0250244140625,0.0222015380859,52,4.27185058594,0.00753402709961
 52.6666666667,4.17663574219,0.000839233398438,52.6666666667,3.37615966797,0.00114440917969,52.6666666667,0.0100708007813,0.0161170959473,52.6666666667,4.38232421875,0.0078010559082
 53.3333333334,4.21295166016,0.000801086425781,53.3333333333,3.30505371094,0.00116348266602,53.3333333333,0.00579833984375,0.0138664245605,53.3333333334,4.46838378906,0.00820159912109
 54,4.25903320313,0.000801086425781,54,3.11553955078,0.0010871887207,54,-0.0228881835938,0.00143051147461,54,4.63317871094,0.00825881958008
 54.6666666667,4.32800292969,0.000858306884766,54.6666666667,3.02551269531,0.00101089477539,54.6666666667,-0.02197265625,0.0013542175293,54.6666666667,4.66613769531,0.00846862792969
 55.3333333334,4.35272216797,0.000839233398438,55.3333333333,2.87963867188,0.000972747802734,55.3333333333,-0.0225830078125,0.00131607055664,55.3333333334,4.74182128906,0.00871658325195
 56,4.42718505859,0.000858306884766,56,2.8564453125,0.00102996826172,56,-0.02197265625,0.00131607055664,56,4.80651855469,0.00875473022461
 56.6666666667,4.44396972656,0.000934600830078,56.6666666667,2.74536132813,0.00091552734375,56.6666666667,-0.0222778320313,0.00131607055664,56.6666666667,4.92156982422,0.00892639160156
 57.3333333334,4.50378417969,0.000877380371094,57.3333333333,2.54760742188,0.000820159912109,57.3333333333,-0.0222778320313,0.0013542175293,57.3333333334,4.96032714844,0.00909805297852
 58,4.609375,0.000839233398438,58,2.38922119141,0.000801086425781,58,-0.023193359375,0.00131607055664,58,5.05218505859,0.00926971435547
 58.6666666667,4.62005615234,0.000858306884766,58.6666666667,2.24578857422,0.000667572021484,58.6666666667,-0.0225830078125,0.00131607055664,58.6666666667,5.04913330078,0.00932693481445
 59.3333333334,4.74639892578,0.00101089477539,59.3333333333,2.16735839844,0.000705718994141,59.3333333333,-0.0225830078125,0.00131607055664,59.3333333334,5.04577636719,0.00921249389648
 60,4.86785888672,0.000953674316406,60,2.13439941406,0.000648498535156,60,-0.0228881835938,0.00137329101563,60,5.02990722656,0.00913619995117
 60.6666666667,4.90814208984,0.000972747802734,60.6666666667,1.90887451172,0.000572204589844,60.6666666667,-0.0228881835938,0.00137329101563,60.6666666667,4.98840332031,0.00911712646484
 61.3333333334,4.98931884766,0.000972747802734,61.3333333333,1.60614013672,0.000476837158203,61.3333333333,-0.0225830078125,0.00137329101563,61.3333333334,4.92584228516,0.00886917114258
 62,4.99725341797,0.00106811523438,62,1.50756835938,0.000514984130859,118,-0.0225830078125,0.00143051147461,62,4.92065429688,0.00881195068359
 62.6666666667,4.990234375,0.00101089477539,62.6666666667,1.41479492188,0.000457763671875,118.666666667,-0.0234985351563,0.00154495239258,62.6666666667,4.77813720703,0.00871658325195
