 res3t,res3v,res3i,res2t,res2v,res2i,lit,liv,lii,res1t,res1v,res1i
 63.3333333334,4.99450683594,0.0010871887207,63.3333333333,1.35101318359,0.000419616699219,119.333333333,-0.0222778320313,0.00158309936523,63.3333333334,4.75433349609,0.00864028930664
 64,4.97314453125,0.000953674316406,64,1.21612548828,0.000362396240234,120,0.009765625,0.0168037414551,64,4.75433349609,0.00873565673828
 64.6666666667,4.92980957031,0.000991821289063,64.6666666667,1.0009765625,0.00030517578125,120.666666667,0.00579833984375,0.0150299072266,64.6666666667,4.61517333984,0.00865936279297
 65.3333333334,4.92767333984,0.00102996826172,65.3333333333,0.966491699219,0.000247955322266,121.333333333,0.00946044921875,0.0165939331055,65.3333333334,4.49951171875,0.0084114074707
 66,4.91790771484,0.00091552734375,66,0.897216796875,0.000228881835938,122,0.165100097656,0.0883483886719,66,4.40795898438,0.00825881958008
 66.6666666667,4.78088378906,0.000991821289063,66.6666666667,0.721740722656,0.000171661376953,122.666666667,0.201721191406,0.10383605957,66.6666666667,4.39178466797,0.00829696655273
 67.3333333334,4.72015380859,0.000991821289063,67.3333333333,0.608825683594,0.000190734863281,123.333333333,0.229797363281,0.114040374756,67.3333333334,4.38934326172,0.00770568847656
 68,4.61242675781,0.000858306884766,68,0.457763671875,0.000133514404297,124,0.371704101563,0.155181884766,68,4.29595947266,0.00753402709961
 68.6666666667,4.55718994141,0.000896453857422,68.6666666667,0.386657714844,5.72204589844E-05,124.666666667,0.429077148438,0.165100097656,68.6666666667,4.28100585938,0.00808715820313
 69.3333333334,4.52392578125,0.000877380371094,69.3333333333,0.216369628906,3.81469726563E-05,125.333333333,0.452880859375,0.165519714355,69.3333333334,4.25323486328,0.00747680664063
 70,4.48181152344,0.000858306884766,70,0.01953125,-5.72204589844E-05,126,0.543823242188,0.176792144775,70,4.17572021484,0.00782012939453
 70.6666666667,4.41955566406,0.000858306884766,70.6666666667,0.00457763671875,-9.53674316406E-05,126.666666667,0.542602539063,0.170783996582,70.6666666667,4.11254882813,0.00761032104492
 71.3333333334,4.32525634766,0.000858306884766,71.3333333333,0.0030517578125,-5.72204589844E-05,127.333333333,0.499572753906,0.165996551514,71.3333333334,4.05731201172,0.00730514526367
 72,4.32281494141,0.000858306884766,72,0.0018310546875,-9.53674316406E-05,128,0.498046875,0.16695022583,72,3.98162841797,0.00675201416016
 72.6666666667,4.30999755859,0.000839233398438,72.6666666667,0.0018310546875,-0.000114440917969,128.666666667,0.460815429688,0.156745910645,72.6666666667,3.88458251953,0.00677108764648
 73.3333333334,4.2431640625,0.000820159912109,73.3333333333,0.001220703125,-5.72204589844E-05,129.333333333,0.340270996094,0.13879776001,73.3333333334,3.83636474609,0.00661849975586
 74,4.23828125,0.000820159912109,197,-0.0006103515625,-0.000114440917969,130,0.331726074219,0.141639709473,74,3.71490478516,0.00656127929688
 74.6666666667,4.23645019531,0.000858306884766,197.666666667,-0.0006103515625,-9.53674316406E-05,130.666666667,0.318603515625,0.138416290283,74.6666666667,3.63220214844,0.00694274902344
 75.3333333334,4.21630859375,0.000801086425781,198.333333333,-0.0018310546875,-9.53674316406E-05,131.333333333,0.316467285156,0.13843536377,75.3333333334,3.62884521484,0.0067138671875
 76,4.16442871094,0.000801086425781,199,-0.00091552734375,-0.000114440917969,132,0.314636230469,0.13822555542,76,3.60321044922,0.00654220581055
 76.6666666667,4.13299560547,0.000858306884766,199.666666667,-0.00091552734375,-7.62939453125E-05,132.666666667,0.196533203125,0.095386505127,76.6666666667,3.55895996094,0.00669479370117
 77.3333333334,4.04327392578,0.000782012939453,200.333333333,-0.00091552734375,-0.000114440917969,133.333333333,0.180358886719,0.0929641723633,77.3333333334,3.52447509766,0.00638961791992
 78,3.97735595703,0.000782012939453,201,-0.0018310546875,-9.53674316406E-05,134,0.180358886719,0.092716217041,78,3.4716796875,0.00608444213867
 78.6666666667,3.94836425781,0.000801086425781,201.666666667,-0.00152587890625,-0.000133514404297,134.666666667,0.21484375,0.107135772705,78.6666666667,3.39935302734,0.00585556030273
 79.3333333334,3.91174316406,0.000724792480469,202.333333333,0.00396728515625,-0.000133514404297,135.333333333,0.285034179688,0.131282806396,79.3333333334,3.34869384766,0.00644683837891
 80,3.89678955078,0.000743865966797,203,0.262451171875,-1.90734863281E-05,136,0.289001464844,0.131645202637,80,2.50213623047,0.00404357910156
 80.6666666667,3.85833740234,0.000762939453125,203.666666667,0.462951660156,5.72204589844E-05,136.666666667,0.357971191406,0.151901245117,80.6666666667,2.50701904297,0.00459671020508
 81.3333333334,3.82354736328,0.000705718994141,204.333333333,0.542907714844,0.000171661376953,137.333333333,0.462341308594,0.169925689697,81.3333333334,2.86956787109,0.00490188598633
 82,3.73718261719,0.000724792480469,205,0.679321289063,0.000152587890625,138,0.473022460938,0.16544342041,82,2.86560058594,0.00511169433594
 82.6666666667,3.74298095703,0.000743865966797,205.666666667,0.83984375,0.000228881835938,138.666666667,0.508728027344,0.171852111816,82.6666666667,2.95837402344,0.00568389892578
 83.3333333334,3.69781494141,0.000762939453125,206.333333333,0.923767089844,0.000267028808594,139.333333333,0.605163574219,0.175933837891,83.3333333334,2.96142578125,0.00564575195313
 84,3.65600585938,0.000686645507813,207,0.921630859375,0.000228881835938,140,0.598754882813,0.173473358154,84,2.94250488281,0.00564575195313
 84.6666666667,3.58032226563,0.000667572021484,207.666666667,0.945434570313,0.000247955322266,140.666666667,0.604858398438,0.173969268799,84.6666666667,3.52233886719,0.00648498535156
 85.3333333334,3.57330322266,0.000686645507813,208.333333333,0.943908691406,0.000267028808594,141.333333333,0.650939941406,0.178260803223,85.3333333334,3.72589111328,0.00663757324219
 86,3.55712890625,0.000667572021484,209,1.12609863281,0.000324249267578,142,0.743408203125,0.184345245361,86,3.53454589844,0.00616073608398
 86.6666666667,3.51776123047,0.000667572021484,209.666666667,1.14593505859,0.00030517578125,142.666666667,0.825500488281,0.190505981445,86.6666666667,3.20953369141,0.00627517700195
 87.3333333334,3.44299316406,0.000667572021484,210.333333333,1.32171630859,0.000381469726563,143.333333333,0.858764648438,0.192432403564,87.3333333334,3.08471679688,0.00543594360352
 88,3.369140625,0.000648498535156,211,1.36169433594,0.000457763671875,144,0.931091308594,0.200138092041,88,3.06884765625,0.00583648681641
 88.6666666667,3.36059570313,0.000667572021484,211.666666667,1.62902832031,0.000495910644531,144.666666667,1.04766845703,0.208549499512,88.6666666667,2.86163330078,0.00505447387695
 89.3333333334,3.33557128906,0.000667572021484,212.333333333,1.65466308594,0.000438690185547,145.333333333,1.11633300781,0.216789245605,89.3333333334,2.84423828125,0.00545501708984
 90,3.22937011719,0.000629425048828,213,1.69891357422,0.000476837158203,146,1.12731933594,0.21463394165,90,2.61993408203,0.00452041625977
 90.6666666667,3.13446044922,0.000591278076172,213.666666667,1.845703125,0.000534057617188,146.666666667,1.19598388672,0.220947265625,90.6666666667,2.51098632813,0.00452041625977
 91.3333333334,3.12744140625,0.0006103515625,214.333333333,1.92413330078,0.000534057617188,147.333333333,1.23809814453,0.223693847656,91.3333333334,2.48962402344,0.00438690185547
 92,3.10119628906,0.000553131103516,215,2.01751708984,0.000648498535156,148,1.28173828125,0.227108001709,92,2.47039794922,0.00408172607422
 92.6666666667,3.03680419922,0.000572204589844,215.666666667,2.13531494141,0.000648498535156,148.666666667,1.357421875,0.233421325684,92.6666666667,2.43713378906,0.00391006469727
 93.3333333334,2.9931640625,0.000591278076172,216.333333333,2.18231201172,0.000686645507813,149.333333333,1.35528564453,0.232772827148,93.3333333334,2.3193359375,0.00431060791016
 94,2.98034667969,0.000591278076172,217,2.30407714844,0.000743865966797,150,1.37786865234,0.235042572021,94,2.21221923828,0.00370025634766
 94.6666666667,2.85980224609,0.000572204589844,217.666666667,2.37426757813,0.000782012939453,150.666666667,1.52282714844,0.246238708496,94.6666666667,2.09350585938,0.00406265258789
 95.3333333334,2.82257080078,0.000572204589844,218.333333333,2.65960693359,0.000934600830078,151.333333333,1.572265625,0.25032043457,95.3333333334,1.99371337891,0.00385284423828
 96,2.69317626953,0.000534057617188,219,2.98645019531,0.00104904174805,152,1.77368164063,0.265636444092,96,1.94396972656,0.00373840332031
 96.6666666667,2.68157958984,0.000534057617188,219.666666667,3.1787109375,0.00110626220703,152.666666667,1.99859619141,0.281620025635,96.6666666667,1.9384765625,0.00303268432617
 97.3333333334,2.64739990234,0.000514984130859,220.333333333,3.42407226563,0.00129699707031,153.333333333,2.19268798828,0.294609069824,97.3333333334,1.91497802734,0.00322341918945
 98,2.57049560547,0.000514984130859,221,3.51898193359,0.00123977661133,154,2.28332519531,0.300273895264,98,1.82739257813,0.00356674194336
 98.6666666667,2.49420166016,0.000476837158203,221.666666667,3.67828369141,0.00131607055664,154.666666667,2.36480712891,0.305709838867,98.6666666667,1.80450439453,0.00324249267578
 99.3333333334,2.47100830078,0.000476837158203,222.333333333,3.91082763672,0.0013542175293,155.333333333,2.44171142578,0.31078338623,99.3333333334,1.62139892578,0.00272750854492
 100,2.42309570313,0.000495910644531,223,4.15985107422,0.00150680541992,156,2.58514404297,0.319080352783,100,1.60247802734,0.00278472900391
 100.666666667,2.41760253906,0.000495910644531,223.666666667,4.32739257813,0.00152587890625,156.666666667,2.49267578125,0.312366485596,100.666666667,1.55090332031,0.00288009643555
 101.333333333,2.36480712891,0.000476837158203,224.333333333,4.49737548828,0.00156402587891,157.333333333,2.44201660156,0.310440063477,101.333333333,1.45874023438,0.00272750854492
 102,2.30651855469,0.000419616699219,225,4.7119140625,0.0016975402832,158,2.38830566406,0.306720733643,102,1.45202636719,0.00267028808594
 102.666666667,2.20855712891,0.000419616699219,225.666666667,4.83459472656,0.00171661376953,158.666666667,2.35565185547,0.304641723633,102.666666667,1.44317626953,0.00240325927734
 103.333333333,2.18963623047,0.000457763671875,226.333333333,5.02502441406,0.0018310546875,159.333333333,2.26806640625,0.298633575439,103.333333333,1.35406494141,0.00234603881836
 104,2.18902587891,0.000419616699219,227,5.16448974609,0.00186920166016,160,2.22869873047,0.296001434326,104,1.279296875,0.00225067138672
 104.666666667,2.18841552734,0.000381469726563,227.666666667,5.16235351563,0.00185012817383,160.666666667,2.21740722656,0.295162200928,104.666666667,1.18896484375,0.00221252441406
 105.333333333,2.18444824219,0.000419616699219,228.333333333,5.15869140625,0.00192642211914,161.333333333,2.109375,0.287780761719,105.333333333,1.18499755859,0.00215530395508
 106,2.62451171875,0.000514984130859,229,5.15960693359,0.00181198120117,162,2.04956054688,0.283508300781,106,1.09375,0.00194549560547
 106.666666667,2.61840820313,0.000495910644531,229.666666667,4.91394042969,0.00177383422852,162.666666667,1.9677734375,0.277519226074,106.666666667,1.06628417969,0.00186920166016
 107.333333333,2.58453369141,0.000514984130859,230.333333333,4.83001708984,0.00173568725586,163.333333333,1.79138183594,0.265331268311,107.333333333,0.946044921875,0.00162124633789
 108,2.42065429688,0.000457763671875,231,4.70306396484,0.00165939331055,164,1.78588867188,0.264797210693,108,0.92041015625,0.00158309936523
 108.666666667,2.33123779297,0.000476837158203,231.666666667,4.50805664063,0.00154495239258,164.666666667,1.66412353516,0.255298614502,108.666666667,0.852355957031,0.00141143798828
 109.333333333,2.28240966797,0.000419616699219,232.333333333,4.39025878906,0.00150680541992,165.333333333,1.66534423828,0.25541305542,109.333333333,0.777893066406,0.00139236450195
 110,2.22961425781,0.000457763671875,233,4.31182861328,0.00154495239258,166,1.64947509766,0.254192352295,110,0.657043457031,0.00104904174805
 110.666666667,2.20062255859,0.000457763671875,233.666666667,4.20440673828,0.00154495239258,166.666666667,1.57989501953,0.24866104126,110.666666667,0.612487792969,0.00110626220703
 111.333333333,2.19512939453,0.000400543212891,234.333333333,4.03656005859,0.00139236450195,167.333333333,1.51275634766,0.243015289307,111.333333333,0.577697753906,0.000934600830078
 112,2.06573486328,0.000381469726563,235,3.87237548828,0.00146865844727,168,1.44805908203,0.238437652588,112,0.537414550781,0.000896453857422
 112.666666667,2.05688476563,0.000343322753906,235.666666667,3.67462158203,0.00133514404297,168.666666667,1.43127441406,0.237045288086,112.666666667,0.0311279296875,-9.53674316406E-05
 113.333333333,1.98944091797,0.000343322753906,236.333333333,3.53851318359,0.001220703125,169.333333333,1.26373291016,0.222606658936,113.333333333,0.0274658203125,1.90734863281E-05
 114,1.98028564453,0.00030517578125,237,3.53149414063,0.00120162963867,170,1.25518798828,0.222835540771,114,0.304260253906,0.000514984130859
 114.666666667,1.87103271484,0.000343322753906,237.666666667,3.41461181641,0.00129699707031,170.666666667,1.02386474609,0.201301574707,114.666666667,0.294799804688,0.000419616699219
 115.333333333,1.76025390625,0.000324249267578,238.333333333,3.29772949219,0.00104904174805,171.333333333,0.877990722656,0.188217163086,115.333333333,0.293884277344,0.000400543212891
 116,1.75842285156,0.000400543212891,239,3.212890625,0.00101089477539,172,0.76171875,0.172386169434,116,0.287475585938,0.000476837158203
 116.666666667,1.69281005859,0.000362396240234,239.666666667,3.08471679688,0.00106811523438,172.666666667,0.450134277344,0.144729614258,116.666666667,0.28564453125,0.000476837158203
 117.333333333,1.69097900391,0.000228881835938,240.333333333,2.92266845703,0.000934600830078,173.333333333,0.399475097656,0.13843536377,117.333333333,0.2880859375,0.000400543212891
 118,1.65802001953,0.000286102294922,241,2.80975341797,0.000877380371094,174,0.325622558594,0.126895904541,118,0.292358398438,0.000324249267578
 118.666666667,1.57623291016,0.000286102294922,241.666666667,2.69256591797,0.000953674316406,174.666666667,0.162658691406,0.0774383544922,,,
 119.333333333,1.57257080078,0.000381469726563,242.333333333,2.63000488281,0.000877380371094,175.333333333,0.0164794921875,0.0185012817383,,,
 120,1.50024414063,0.000343322753906,243,2.55615234375,0.000896453857422,176,0.00885009765625,0.0147247314453,,,
 ,,,243.666666667,2.45513916016,0.000743865966797,176.666666667,-0.0216674804688,0.00133514404297,,,
 ,,,244.333333333,2.41333007813,0.000820159912109,177.333333333,-0.0238037109375,0.00125885009766,,,
 ,,,245,2.27691650391,0.000782012939453,178,-0.0222778320313,0.00120162963867,,,
 ,,,245.666666667,2.1533203125,0.000648498535156,178.666666667,-0.0228881835938,0.001220703125,,,
 ,,,246.333333333,2.01690673828,0.000629425048828,179.333333333,-0.023193359375,0.00123977661133,,,
 ,,,247,1.70349121094,0.000514984130859,180,-0.0228881835938,0.00133514404297,,,
 ,,,247.666666667,1.494140625,0.000419616699219,180.666666667,-0.0225830078125,0.0013542175293,,,
 ,,,248.333333333,1.43371582031,0.000400543212891,181.333333333,-0.023193359375,0.00129699707031,,,
 ,,,249,1.39221191406,0.000362396240234,182,-0.0222778320313,0.0013542175293,,,
 ,,,249.666666667,1.20941162109,0.00030517578125,182.666666667,-0.0222778320313,0.00123977661133,,,
 ,,,250.333333333,1.07025146484,0.000324249267578,183.333333333,-0.0222778320313,0.0013542175293,,,
 ,,,251,1.02447509766,0.000286102294922,184,-0.0222778320313,0.00127792358398,,,
 ,,,251.666666667,0.821533203125,0.000209808349609,184.666666667,-0.023193359375,0.00131607055664,,,
 ,,,252.333333333,0.62744140625,0.000171661376953,185.333333333,-0.02197265625,0.00129699707031,,,
 ,,,253,0.444946289063,7.62939453125E-05,186,-0.0228881835938,0.00125885009766,,,
 ,,,253.666666667,0.326538085938,3.81469726563E-05,186.666666667,-0.0241088867188,0.00131607055664,,,
 ,,,254.333333333,0.331420898438,5.72204589844E-05,,,,,,
 ,,,255,0.195617675781,-3.81469726563E-05,,,,,,
 ,,,255.666666667,0.0961303710938,-5.72204589844E-05,,,,,,
 ,,,256.333333333,0.0115966796875,-0.000190734863281,,,,,,
 ,,,257,-0.02197265625,-0.000171661376953,,,,,,
 ,,,257.666666667,-0.02197265625,-0.000133514404297,,,,,,
 ,,,258.333333333,-0.023193359375,-5.72204589844E-05,,,,,,
 ,,,259,-0.0234985351563,-0.000114440917969,,,,,,
 ,,,259.666666667,-0.02197265625,-0.000171661376953,,,,,,
 
